speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 5, None] [8, 5, None]
37: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
38: [2, 1, None] [8, 8, None]
50: [1, 5, None] [8, 5, None]
63: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
11: [0, 0, None] [1, 8, None]
12: [0, 0, None] [2, 8, None]
13: [0, 4, None] [3, 8, None]
14: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
38: [2, 1, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
13: [0, 4, None] [0, 8, None]
22: [0, 4, None] [1, 8, None]
23: [0, 4, None] [2, 8, None]
24: [0, 4, None] [3, 8, None]
25: [0, 2, None] [4, 8, None]
27: [0, 2, None] [5, 8, None]
28: [0, 2, None] [6, 8, None]
29: [0, 2, None] [7, 8, None]
30: [0, 2, None] [8, 8, None]
37: [4, 2, None] [8, 8, None]
38: [4, 1, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [8, 5, None]
9: [0, 0, None] [8, 6, None]
13: [4, 0, None] [8, 7, None]
14: [4, 1, None] [8, 7, None]
15: [4, 1, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
27: [2, 3, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
40: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
37: [2, 3, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 1, None] [4, 8, None]
15: [0, 1, None] [5, 8, None]
16: [0, 1, None] [6, 8, None]
17: [0, 1, None] [7, 8, None]
18: [0, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
37: [4, 3, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [5, 8, None]
9: [0, 0, None] [6, 8, None]
13: [0, 1, None] [7, 8, None]
14: [4, 1, None] [7, 8, None]
15: [4, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
27: [2, 3, None] [8, 8, None]
38: [2, 4, None] [8, 8, None]
40: [5, 4, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 1, None] [4, 8, None]
15: [0, 1, None] [5, 8, None]
16: [0, 1, None] [6, 8, None]
17: [0, 1, None] [7, 8, None]
18: [0, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
38: [5, 4, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
38: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [5, 8, None]
9: [0, 0, None] [6, 8, None]
13: [0, 2, None] [7, 8, None]
14: [4, 2, None] [7, 8, None]
15: [4, 2, None] [8, 8, None]
25: [4, 1, None] [8, 8, None]
27: [2, 1, None] [8, 8, None]
38: [2, 3, None] [8, 8, None]
40: [5, 3, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
13: [0, 2, None] [0, 8, None]
22: [0, 2, None] [1, 8, None]
23: [0, 2, None] [2, 8, None]
24: [0, 2, None] [3, 8, None]
25: [0, 1, None] [4, 8, None]
27: [0, 1, None] [5, 8, None]
28: [0, 1, None] [6, 8, None]
29: [0, 1, None] [7, 8, None]
30: [0, 1, None] [8, 8, None]
37: [4, 1, None] [8, 8, None]
38: [4, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
4: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
23: [4, 0, None] [8, 1, None]
24: [4, 0, None] [8, 2, None]
25: [2, 0, None] [8, 3, None]
26: [2, 0, None] [8, 4, None]
28: [2, 0, None] [8, 5, None]
29: [2, 0, None] [8, 6, None]
30: [2, 0, None] [8, 7, None]
31: [2, 0, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 5, None] [8, 5, None]
37: [2, 5, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [8, 5, None]
38: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 2, None] [4, 8, None]
15: [0, 2, None] [5, 8, None]
16: [0, 2, None] [6, 8, None]
17: [0, 2, None] [7, 8, None]
18: [0, 2, None] [8, 8, None]
25: [4, 1, None] [8, 8, None]
37: [4, 1, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
22: [4, 0, None] [8, 1, None]
23: [4, 0, None] [8, 2, None]
24: [4, 0, None] [8, 3, None]
25: [2, 0, None] [8, 4, None]
27: [2, 0, None] [8, 5, None]
28: [2, 0, None] [8, 6, None]
29: [2, 0, None] [8, 7, None]
30: [2, 0, None] [8, 8, None]
37: [2, 3, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
37: [2, 3, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 8, None]
38: [5, 2, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
13: [0, 3, None] [0, 8, None]
23: [0, 3, None] [1, 8, None]
24: [0, 3, None] [2, 8, None]
25: [0, 4, None] [3, 8, None]
26: [0, 4, None] [4, 8, None]
28: [0, 4, None] [5, 8, None]
29: [0, 4, None] [6, 8, None]
30: [0, 4, None] [7, 8, None]
31: [0, 4, None] [8, 8, None]
38: [4, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [8, 5, None]
9: [0, 0, None] [8, 6, None]
13: [4, 0, None] [8, 7, None]
14: [4, 3, None] [8, 7, None]
15: [4, 3, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
27: [2, 4, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
40: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 3, None] [8, 8, None]
25: [5, 4, None] [5, 8, None]
37: [5, 4, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
4: [0, 0, None] [8, 0, None]
11: [0, 0, None] [8, 1, None]
12: [0, 0, None] [8, 2, None]
13: [4, 0, None] [8, 3, None]
14: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
37: [4, 2, None] [8, 5, None]
38: [2, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
37: [4, 2, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
22: [4, 0, None] [8, 1, None]
23: [4, 0, None] [8, 2, None]
24: [4, 0, None] [8, 3, None]
25: [2, 0, None] [8, 4, None]
27: [2, 0, None] [8, 5, None]
28: [2, 0, None] [8, 6, None]
29: [2, 0, None] [8, 7, None]
30: [2, 0, None] [8, 8, None]
37: [2, 4, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
37: [2, 4, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 5, None] [8, 5, None]
37: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
38: [2, 1, None] [8, 8, None]
50: [1, 5, None] [8, 5, None]
63: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
4: [0, 0, None] [0, 8, None]
11: [0, 0, None] [1, 8, None]
12: [0, 0, None] [2, 8, None]
13: [0, 4, None] [3, 8, None]
14: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
38: [2, 1, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
13: [0, 4, None] [0, 8, None]
22: [0, 4, None] [1, 8, None]
23: [0, 4, None] [2, 8, None]
24: [0, 4, None] [3, 8, None]
25: [0, 2, None] [4, 8, None]
27: [0, 2, None] [5, 8, None]
28: [0, 2, None] [6, 8, None]
29: [0, 2, None] [7, 8, None]
30: [0, 2, None] [8, 8, None]
37: [4, 2, None] [8, 8, None]
38: [4, 1, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [8, 5, None]
9: [0, 0, None] [8, 6, None]
13: [4, 0, None] [8, 7, None]
14: [4, 1, None] [8, 7, None]
15: [4, 1, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
27: [2, 3, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
40: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
37: [2, 3, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 1, None] [4, 8, None]
15: [0, 1, None] [5, 8, None]
16: [0, 1, None] [6, 8, None]
17: [0, 1, None] [7, 8, None]
18: [0, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
37: [4, 3, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [2, 3, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [5, 8, None]
9: [0, 0, None] [6, 8, None]
13: [0, 1, None] [7, 8, None]
14: [4, 1, None] [7, 8, None]
15: [4, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
27: [2, 3, None] [8, 8, None]
38: [2, 4, None] [8, 8, None]
40: [5, 4, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 1, None] [4, 8, None]
15: [0, 1, None] [5, 8, None]
16: [0, 1, None] [6, 8, None]
17: [0, 1, None] [7, 8, None]
18: [0, 1, None] [8, 8, None]
25: [4, 3, None] [8, 8, None]
38: [5, 4, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
38: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
10: [0, 0, None] [8, 1, None]
11: [0, 0, None] [8, 2, None]
12: [0, 0, None] [8, 3, None]
13: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [5, 8, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 1, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
38: [1, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
8: [0, 0, None] [5, 8, None]
9: [0, 0, None] [6, 8, None]
13: [0, 2, None] [7, 8, None]
14: [4, 2, None] [7, 8, None]
15: [4, 2, None] [8, 8, None]
25: [4, 1, None] [8, 8, None]
27: [2, 1, None] [8, 8, None]
38: [2, 3, None] [8, 8, None]
40: [5, 3, None] [5, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
13: [0, 2, None] [0, 8, None]
22: [0, 2, None] [1, 8, None]
23: [0, 2, None] [2, 8, None]
24: [0, 2, None] [3, 8, None]
25: [0, 1, None] [4, 8, None]
27: [0, 1, None] [5, 8, None]
28: [0, 1, None] [6, 8, None]
29: [0, 1, None] [7, 8, None]
30: [0, 1, None] [8, 8, None]
37: [4, 1, None] [8, 8, None]
38: [4, 3, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
4: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
23: [4, 0, None] [8, 1, None]
24: [4, 0, None] [8, 2, None]
25: [2, 0, None] [8, 3, None]
26: [2, 0, None] [8, 4, None]
28: [2, 0, None] [8, 5, None]
29: [2, 0, None] [8, 6, None]
30: [2, 0, None] [8, 7, None]
31: [2, 0, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 5, None] [8, 5, None]
37: [2, 5, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [8, 5, None]
38: [1, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
13: [4, 2, None] [8, 8, None]
25: [2, 1, None] [8, 8, None]
37: [2, 1, None] [5, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
